$ date -R
Mon, 06 Sep 2021 08:27:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (27151f177827 Merge tag 'perf-tools-for-v5.15-2021-09-04' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 7ba88a2a09f4..27151f177827
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |  236 +
 create mode 100644 tools/perf/pmu-events/arch/x86/icelakex/icx-metrics.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/tgl-metrics.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/virtual-memory.json
 create mode 100644 tools/perf/tests/dlfilter-test.c
 create mode 100755 tools/perf/tests/shell/pipe_test.sh
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/add_remove_eprobe.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/test_duplicates.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-synthetic-eprobe.tc
 create mode 120000 tools/testing/selftests/powerpc/primitives/asm/extable.h
 create mode 100644 tools/testing/selftests/vm/ksm_tests.c
Merging fixes/fixes (a9c9a6f741cd Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (36a21d51725a Linux 5.14-rc5)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (7c60610d4767 Linux 5.14-rc6)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (463dbba4d189 ARM: 9104/2: Fix Keystone 2 kernel mapping regression)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (3eb9cdffb397 Partially revert "arm64/mm: drop HAVE_ARCH_PFN_VALID")
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (6c35ca069741 Merge tag 'reset-fixes-for-v5.14' of git://git.pengutronix.de/pza/linux into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (87d93029fe83 m68k: Fix asm register constraints for atomic ops)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (787c70f2f999 powerpc/64s: Fix scv implicit soft-mask table for relocated kernels)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (c7a5238ef68b Merge tag 's390-5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (48eab831ae8b net: create netdev->dev_addr assignment helpers)
$ git merge net/master
Auto-merging drivers/net/usb/hso.c
Merge made by the 'recursive' strategy.
 Documentation/networking/nf_conntrack-sysctl.rst   |  13 +-
 drivers/net/bonding/bond_main.c                    |   6 +-
 drivers/net/dsa/b53/b53_common.c                   |  34 ++-
 drivers/net/dsa/b53/b53_priv.h                     |   1 +
 drivers/net/dsa/lantiq_gswip.c                     |   3 +-
 drivers/net/ethernet/3com/3c59x.c                  |   2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  67 +++---
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |  37 ++--
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |  51 +++--
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.h  |   4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_hwrm.c     |  14 +-
 drivers/net/ethernet/chelsio/cxgb/cxgb2.c          |   1 +
 drivers/net/ethernet/cirrus/Kconfig                |   2 +-
 drivers/net/ethernet/i825xx/sun3_82586.c           |   2 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |   8 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |  17 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |   1 +
 drivers/net/ethernet/marvell/octeontx2/nic/cn10k.c |  42 ++--
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |   5 -
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |  28 +--
 .../ethernet/marvell/octeontx2/nic/otx2_ethtool.c  |   4 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |  12 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.h |   2 -
 .../net/ethernet/pensando/ionic/ionic_ethtool.c    |   5 +
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |  12 +-
 .../net/ethernet/pensando/ionic/ionic_rx_filter.c  |   2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.c   |   1 -
 drivers/net/ethernet/smsc/smc911x.c                |  12 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  10 +-
 drivers/net/ethernet/xscale/ptp_ixp46x.c           |   1 -
 drivers/net/usb/cdc_mbim.c                         |   5 +
 drivers/net/usb/hso.c                              |  11 +-
 drivers/net/usb/qmi_wwan.c                         |   1 +
 include/linux/etherdevice.h                        |  12 ++
 include/linux/netdevice.h                          |  18 ++
 include/linux/netfilter/nf_conntrack_common.h      |   1 +
 include/linux/soc/marvell/octeontx2/asm.h          |  11 +-
 include/net/flow.h                                 |   4 +-
 include/uapi/linux/netfilter/nfnetlink_conntrack.h |   1 +
 include/uapi/linux/pkt_sched.h                     |   2 +
 net/bridge/br_multicast.c                          |   4 +-
 net/core/pktgen.c                                  |   1 -
 net/core/skbuff.c                                  |   2 +-
 net/dsa/tag_rtl4_a.c                               |   7 +-
 net/ipv4/cipso_ipv4.c                              |  18 +-
 net/ipv4/ip_gre.c                                  |   9 +-
 net/ipv4/nexthop.c                                 |   2 +
 net/ipv6/addrconf.c                                |  28 ++-
 net/ipv6/mcast.c                                   |  10 +-
 net/ipv6/netfilter/nf_socket_ipv6.c                |   4 +-
 net/ipv6/seg6_iptunnel.c                           |   2 +-
 net/mptcp/pm_netlink.c                             |  10 +-
 net/mptcp/protocol.c                               |  97 ++++-----
 net/mptcp/protocol.h                               |   3 +-
 net/ncsi/internal.h                                |   3 +
 net/ncsi/ncsi-manage.c                             |  25 ++-
 net/ncsi/ncsi-pkt.h                                |   6 +
 net/ncsi/ncsi-rsp.c                                |  42 ++++
 net/netfilter/nf_conntrack_core.c                  | 103 +++++----
 net/netfilter/nf_conntrack_expect.c                |  25 ++-
 net/netfilter/nf_conntrack_netlink.c               |   4 +-
 net/netfilter/nf_conntrack_standalone.c            |   4 +-
 net/netfilter/nf_nat_core.c                        |  18 +-
 net/netfilter/nft_ct.c                             |   9 +-
 net/qrtr/qrtr.c                                    |   2 +-
 net/sched/sch_fq_codel.c                           |  12 +-
 net/tipc/socket.c                                  |   2 +-
 tools/testing/selftests/net/Makefile               |   1 +
 tools/testing/selftests/net/gre_gso.sh             | 236 +++++++++++++++++++++
 tools/testing/selftests/net/mptcp/simult_flows.sh  |   4 +-
 70 files changed, 841 insertions(+), 317 deletions(-)
 create mode 100755 tools/testing/selftests/net/gre_gso.sh
Merging bpf/master (49ca6153208f bpf: Relicense disassembler as GPL-2.0-only OR BSD-2-Clause)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 kernel/bpf/disasm.c | 2 +-
 kernel/bpf/disasm.h | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging ipsec/master (d12e1c464988 net: dsa: b53: Set correct number of ports in the DSA struct)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (ecbd690b52dc octeontx2-af: Fix some memory leaks in the error handling path of 'cgx_lmac_init()')
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (e3245a7b7b34 netfilter: nft_ct: protect nft_ct_pcpu_template_refcnt with mutex)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (45010c080e6e iwlwifi: pnvm: Fix a memory leak in 'iwl_pnvm_get_from_fs()')
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c | 2 +-
 drivers/net/wireless/intel/iwlwifi/fw/pnvm.c   | 6 +++++-
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c  | 1 +
 3 files changed, 7 insertions(+), 2 deletions(-)
Merging mac80211/master (57f780f1c433 atlantic: Fix driver resume flow.)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (cc4f596cf85e RDMA/rxe: Zero out index member of struct rxe_queue)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (c8b177b6e3a0 ALSA: usb-audio: Add registration quirk for JBL Quantum 800)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/usb/quirks.c | 1 +
 1 file changed, 1 insertion(+)
Merging sound-asoc-fixes/for-linus (bf342ee5e443 Merge remote-tracking branch 'asoc/for-5.15' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/fsl,rpmsg.yaml       |  1 +
 .../devicetree/bindings/sound/mt8195-afe-pcm.yaml  | 40 ++++++++++------------
 sound/soc/codecs/rt5682.c                          |  3 --
 sound/soc/generic/audio-graph-card.c               |  6 ++++
 sound/soc/intel/boards/Kconfig                     |  2 +-
 sound/soc/mediatek/Kconfig                         |  3 +-
 .../mediatek/mt8195/mt8195-mt6359-rt1019-rt5682.c  | 22 ++++++------
 sound/soc/rockchip/rockchip_i2s.c                  |  7 ++++
 sound/soc/samsung/s3c24xx_simtec.c                 |  2 +-
 9 files changed, 47 insertions(+), 39 deletions(-)
Merging regmap-fixes/for-linus (e22ce8eb631b Linux 5.14-rc7)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (7cb623f775d5 Merge remote-tracking branch 'regulator/for-5.15' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/qcom-rpmh-regulator.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spi-fixes/for-linus (34014d01dd27 Merge remote-tracking branch 'spi/for-5.15' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-rockchip.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging pci-current/for-linus (045a9277b561 PCI/sysfs: Use correct variable for the legacy_mem sysfs object)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (49624efa65ac Merge tag 'denywrite-for-5.15' of git://github.com/davidhildenbrand/linux)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (49624efa65ac Merge tag 'denywrite-for-5.15' of git://github.com/davidhildenbrand/linux)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (835d31d319d9 Merge tag 'media/v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (dcf097e7d21f USB: serial: pl2303: fix GL type detection)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (5df09c15bab9 usb: cdnsp: Fix the IMAN_IE_SET and IMAN_IE_CLEAR macro)
$ git merge usb-chipidea-fixes/for-usb-fixes
Already up to date.
Merging phy/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (49624efa65ac Merge tag 'denywrite-for-5.15' of git://github.com/davidhildenbrand/linux)
$ git merge staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (ce9e3d5989e5 iio: adc128s052: Fix the error handling path of 'adc128_probe()')
$ git merge iio-fixes/fixes-togreg
Merge made by the 'recursive' strategy.
 drivers/iio/accel/fxls8962af-core.c | 2 +-
 drivers/iio/adc/rzg2l_adc.c         | 2 +-
 drivers/iio/adc/ti-adc128s052.c     | 6 ++++++
 drivers/iio/dac/ti-dac5571.c        | 1 +
 4 files changed, 9 insertions(+), 2 deletions(-)
Merging char-misc.current/char-misc-linus (ba1dc7f273c7 Merge tag 'char-misc-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (7d2a07b76933 Linux 5.14)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (818b26588994 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (6ae51ffe5e76 crypto: sha512 - remove imaginary and mystifying clearing of variables)
$ git merge crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (dc51ff91cf2d vfio/platform: fix module_put call in error flow)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (567c39047dbe selftests/sgx: Fix Q1 and Q2 calculation in sigstruct.c)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (055f23b74b20 module: check for exit sections in layout_sections() instead of module_init_section())
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (7199ddede9f0 dmaengine: imx-dma: configure the generic DMA type to make it work)
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (b48027083a78 mtd: rawnand: Fix probe failure due to of_get_nand_secure_regions())
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a61f4661fba4 mfd: intel_quark_i2c_gpio: Revert "Constify static struct resources")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (835d31d319d9 Merge tag 'media/v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (ed104ca4bd9c reset: reset-zynqmp: Fixed the argument data type)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (6aa32467299e MIPS: check return value of pgtable_pmd_page_ctor)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (e879f855e590 bus: ti-sysc: Add break in switch statement in sysc_init_soc())
$ git merge omap-fixes/fixes
Auto-merging drivers/bus/ti-sysc.c
Merge made by the 'recursive' strategy.
 drivers/bus/ti-sysc.c | 1 +
 1 file changed, 1 insertion(+)
Merging kvm-fixes/master (c7dfa4009965 KVM: nSVM: always intercept VMLOAD/VMSAVE when nested (CVE-2021-3656))
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (cd4220d23bf3 KVM: selftests: do not require 64GB in set_memory_region_test)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (15d4ec3b12b5 hwmon: (k10temp) Remove residues of current and voltage)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 Documentation/hwmon/k10temp.rst | 17 -----------------
 drivers/hwmon/k10temp.c         |  6 ------
 2 files changed, 23 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (32b2397c1e56 libnvdimm/pmem: Fix crash triggered when I/O in-flight during unbind)
$ git merge nvdimm-fixes/libnvdimm-fixes
Merge made by the 'recursive' strategy.
 drivers/nvdimm/pmem.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging cxl-fixes/fixes (fae8817ae804 cxl/mem: Fix memory device capacity probing)
$ git merge cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (01e9fcf19c13 Merge branch 'misc-5.14' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date.
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (173e84953eaa fs: fix reporting supported extra file attributes for statx())
$ git merge vfs-fixes/fixes
Auto-merging fs/stat.c
Merge made by the 'recursive' strategy.
Merging dma-mapping-fixes/for-linus (18a3c5f7abfd Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge i3c-fixes/i3c/fixes
